,content_S,id,news_detail
0,['nan'],36809,['nan']
1,[],↵,[]
2,['新国'],36810,['新国']
3,['博迈科'],36811,['博迈科']
4,['恒力'],36812,"['恒力', '股']"
5,['万润科'],36813,['万润科']
6,['近日'],36814,['近日']
7,['近日'],36815,"['近日', '庄']"
8,"['失落', '摘要', '地产股']",36821,"['摘要', '失落', '地产股']"
9,"['失落', '摘要', '地产股']",36822,"['摘要', '失落', '地产股']"
10,"['失落', '摘要', '地产股']",36823,"['摘要', '失落', '地产股']"
11,"['失落', '摘要', '地产股']",36824,"['摘要', '失落', '地产股']"
12,"['失落', '摘要', '地产股']",36825,"['摘要', '失落', '地产股']"
13,"['失落', '摘要', '地产股']",36826,"['摘要', '失落', '地产股']"
14,"['失落', '摘要', '地产股']",36827,"['摘要', '失落', '地产股']"
15,"['失落', '摘要', '地产股']",36828,"['摘要', '失落', '地产股']"
16,"['5G', '北向', 'A股', '净流入', '亿元', '资金', 'MSCI']",37556,"['郭晨凯', ' ', '制图', '上海', '证券报', '⊙', '汪友', ' ', ' ', '费', '天元', ' ', '编辑', ' ', '朱茵', '周三', 'A股', '三大', '股指', '延续', '横盘', '震荡', '趋势', '成交量', '萎缩', '收盘', '上证指数', '报', '2861.42', '点', '下跌', '0.03%', '深证', '成指报', '8746.05', '点', '下跌', '0.03%', '创业板', '指报', '1451.18', '点', '下跌', '0.35%', '沪', '深', '两市', '合计', '成交', '4077.87', '亿元', '较前', '一日', '缩量', '接近', '150', '亿元', '值得', '关注', '北向', '资金', '一改', '净', '流出', '态势', '连续', '净', '买入', '周三', '收盘', '借道', '沪', '深', '股通', '北向', '资金', '合计', '净流入', '30.58', '亿元', '沪', '股通', '净流入', '22.76', '亿元', '深股通', '净流入', '7.82', '亿元', '周一', '周二', '北向', '资金', '净流入', '44.07', '亿元', '10.64', '亿元', '本周', '前', '三个', '交易日', '北向', '资金', '累计', '净流入', '85.29', '亿元', '刚过去', '月份', '北向', '资金', '单月', '净', '卖出', '536.74', '亿元', '流出', '金额', '创下', '历史', '新高', '北向', '资金', '转为', '连续', '净流入', '对此', '业内人士', '分析', '此前', '一轮', '调整', 'A股', '标的', '幅度', '回调', '估值', '便宜', 'MSCI', '纳入', 'A股', '权重', '翻倍', '月底', '正式', '生效', 'A股', '纳入', '富时', '罗素', '指数', '体系', '生效', '合力', '之下', '外资', '恢复', '净流入', '外资', '流向', '发生', '逆转', '市场', '解答', '机构', '对此', '持', '乐观', '态度', '东北', '证券', '月末', '北向', '资金', '流出', '趋势', '收敛', '伊始', '北向', '资金', '转为', '净流入', 'MSCI', '扩容', '之外', '流入', '额', '北向', '资金', '动向', '偏', '信号', 'A股', '市场', '估值', '结构', '2012', '底部', '长期', '配置', '性价比', '高', '华创', '证券', '指出', '伴随', 'A股', '入富', '下半年', '两次', 'MSCI', '扩容', '投资', '权益', '比例', '放松', '银行', '理财', '子公司', '加速', '预计', '中长期', '外资', '持续', '流入', '新一轮', '行情', '主导力量', '指数', '平静', '表象', '昨日', '市场', '局部', '热点', '演绎', '风生水', '5G', '概念', '连续', '爆发', '多只', '个股', '走出', '连板', '走势', '农业', '稀土', '永磁', '前期', '热门', '题材', '再度', '走强', '券商', '权重', '板块', '呈现', '复苏', '迹象', '5G', '概念', '无疑', '本周', '市场', '最强', '主线', '东财', '5G', '概念', '指数', '连续', '拉升', '整体', '涨幅', '接近', '5%', '个股', '更是', '接连', '掀起', '涨停', '潮', '领涨', '龙头', '铭普光', '磁', '近期', '股价', '狂揽', '连板', '华脉', '科技', '欣天', '科技', '收获', '连板', '面上', '工业', '信息化', '部将', '近期', '发放', '5G', '商用', '牌照', '宣告', '我国', '正式', '5G', '商用', '元年', '招商', '证券', '历史数据', '指出', '3G', '牌照', '发放', '通信', '行业', '股价', '最高点', '涨幅', '98%', '持续时间', '约', '4G', '牌照', '发放', '通信', '行业', '最高点', '涨幅', '243%', '持续时间', '约', '半左右', '招商', '证券', '站', '点', '坚定', '看好', '5G', '产业', '未来', '两至', '三年', '投资', '价值', '建议', '三条', '明线', '布局', '5G', '基础', '设备', '建设', '5G', '下游', '爆发', '5G', '带来', 'IT', '云化', '关注', '核心', '元器件', '进口', '带来', '自主', '可控', '机遇', '农业', '板块', '短暂', '调整', '卷土重来', '万向', '德农', '敦煌', '种业', '苏垦', '农发', '多股', '收获', '涨停', '稀土', '永磁', '板块', '重拾', '升势', '新', '领涨', '龙头', '国泰', '集团', '收获', '连板', '银河', '磁体', '德宏', '股份', '收获', '涨停', '券商', '板块', '午后', '一度', '异动', '带动', '上证综指', '短暂', '冲高', '收盘', '华林', '证券', '上涨', '6.47%', '本周', '累计', '涨幅', '14%', '光大', '证券', '涨', '逾', '3%', '海']"
